feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
-0.011033339533745894,-0.7154782139275899,-1.6805439165583511,-1.0734275485402875,1.256722160837541,1.2584248603764803,-0.6148801715136465,0.0536458401076109,0.21136278699741756,0.2082139282505003
-1.5294683339473876,-2.08540633659648,0.22868348665187074,0.038758037599301076,1.3423993857690142,-1.2435539070422639,-1.2380540714181605,0.08798418617246276,-0.11502314202514878,-1.2603736757892634
0.03371400787830601,0.35943821560039974,-0.21374436679688424,0.19169734009986583,-0.36545816756259514,0.4763480944004726,-0.35638661611074135,0.7709303994748322,-1.139942848255016,0.5051379652846056
0.977040986689239,-0.4605923385877866,-0.4562608136327882,0.07186203813856382,-0.7994961949065056,0.13801238424791196,-0.09797797176407962,-1.835482057450759,-0.6823147295973945,0.8320992949324811
-0.42200991469918,0.9116754867652233,-1.1093525895644984,-0.4718396192543893,-1.0130688950297324,-0.8260301085642704,1.3919279386979713,0.28824218111727684,1.2647050704589258,0.5677896168500841
0.7076929807552385,-0.22182309484304863,0.3010205286013038,1.474256952932853,-0.39109215626403887,-0.8321658394422717,-0.033749678921630694,1.538450785780957,1.899613314673822,-1.2583638164976372
1.6878943407041065,-1.4699307918004318,0.596745093671173,0.6309233497127427,1.2410292310578726,0.9218230784670488,0.9833833835762378,-0.5785994162492444,-0.34090929402461895,-2.431938710396181
-0.33629726374639124,1.00396125280356,0.9154186687590383,-0.9400198314190116,-0.9595993987122122,2.120947850819629,0.10655232609356441,0.657478011953327,0.4908282141675082,0.2001046796826335
-0.7964847475249548,1.0825020120452054,0.4226632664790472,0.21069786068785323,1.8145625136500503,-0.20492328126485734,0.29475306709640803,-0.5147394240202084,-0.7300653571165792,-0.017001914776149676
-0.42057363363701195,-0.003025766055026746,0.3441987550406292,-0.9970680161708619,-0.14977468925630377,0.5327237070531867,-0.7427105763398684,0.2949079778874877,-0.03141778402583767,0.21431039074188307
-0.6260610051023316,0.637069865767338,-0.3036017471549754,-0.6746495587136528,-1.0694182359394764,2.532146435662107,0.14660011984056615,0.7091912466278033,1.1016875108768298,0.4819016784136132
0.12038056588099821,-1.9749541752350248,0.12517234243069292,-0.1144216005599548,0.09470249892090914,0.42289730515589413,-1.1318703776581678,-2.7280711983676573,-0.8048974061609326,0.19001682247006782
-0.09475141164005163,0.3681277209995426,1.2750567658769454,-0.7835543348712529,1.0178268879251327,-0.9105246732823409,-0.5975849322596527,1.3688202212086202,0.5002745905413389,-1.7595637772147388
-0.8746720343909197,0.9556600515265731,-0.3143928811451345,1.005574826417408,-0.6335661681486917,-0.5318113665072149,-1.161960150469975,1.5626507913506247,-0.9141957626800407,-0.555305219512814
1.8377775888521535,0.8686104519875828,0.7436650127197811,-0.20832136100821938,0.5219273883115266,-0.17469162701021212,0.8839154520884092,-0.5733590608888282,0.7601613449266473,0.12085401037652153
0.911821809989245,0.9241087748852137,-0.9354264486087883,-0.6336133209824117,-1.5612875663171215,-0.9013987198643207,-2.0360623304104353,-0.08884098951448076,0.8154099082999192,-0.47757549570582913
0.8888333714536535,-1.0005556254450751,-0.4864682653638092,1.4058606601771841,1.3851582995544927,-0.17470203348555913,-1.0167759351702195,1.0751265171030393,0.725535940717278,1.3947056580879953
-1.1649992957161246,1.0118822167590136,-2.1278443733378394,2.0786025280219285,1.5431923948973412,0.7935947779423853,0.294563541515684,0.22639954416812083,1.4417374576110684,-0.6931992290413067
-0.8102254803932892,1.281755506922093,0.2516241234104364,-1.5985760681520358,0.9863847873785834,-2.4433794882553723,-0.4137884523839099,-1.9935398324802052,-0.06751639665321053,1.5194181381625091
-0.790940168705239,2.8195655113345564,1.1883001842915322,0.026471613439310808,3.018554866414719,-0.5642870368353299,1.1851074999255347,1.1732892686725909,1.5936341339301423,-0.3093940330819024
-0.11812715010815325,-1.9730830083106845,-1.8440248523264595,-1.1543054186912471,2.0977968973381858,-1.0847394259336587,-0.0008826094037126713,0.3793939368989068,-0.07115169982713025,-1.7811138988003556
-2.795149918740137,-1.073505444338253,-0.549490960538616,0.04986814462576888,1.7147785449489286,-0.02985290912826184,1.459261592855087,0.7114747096610081,0.08705024668873912,0.5096904249038903
-0.7944458687317542,0.7577751135544403,1.8628797432467517,0.8314605582959352,-1.057556233904958,0.660065832797326,-1.0941700702166721,0.9030757620892121,0.11389733233460081,0.2549720757767105
-0.8306415627328283,0.9877187107669825,-0.5545489530018646,0.5454737212373703,-0.31414806348271607,0.11633635346977059,0.37044068718428924,1.6787065386268063,1.1599817182726302,0.7755146489331936
0.30432768994376264,1.1630679948335867,-0.9031047064510023,2.1678050790570937,0.9792355661713974,-1.015300378317719,2.4640343842556587,-1.273415894186329,-0.4279057241489199,-0.10433887331148187
0.7440455507818867,-0.9437625590897927,-1.8208338177145058,-0.23041033806627986,-1.2811067290981484,-0.17656952477015653,0.8280437473252366,-0.7756869963625898,-0.384253877736163,-2.017742521403748
-1.2394977043666642,-0.5156765717572251,-0.20057723526470617,-0.8979005659740354,0.1392935689707158,-0.14565579330539427,-1.7323448748454868,2.50311647527088,-1.1321424336959989,0.7109922754238188
1.339050615964484,-0.11570125940888613,0.08849463952259026,-0.6795379653213666,0.4195483405625478,-1.7690343521047838,1.3347173095348777,0.9377203697410101,-1.0339107297780536,-0.21231815180325855
1.2573710819633412,1.513043994739659,0.7983709503133414,-0.24916789140600992,0.6410773884455329,-0.4218153322294985,-0.736673310019422,0.46030285401184273,1.5107391449889127,-2.3312454232105164
-0.2879792385545556,-0.5504082882101324,-1.651673837820719,-1.1817999553189096,-0.1942481437638939,0.1729582212081933,0.6068206833804229,0.7672613779309265,-1.2669910756329694,0.17934467552475544
1.6341160324574815,0.09499808145259712,-0.7670712946709108,0.01588947829391925,1.6843055163705292,-0.8485864421417637,0.3923605968104259,0.6399485123945652,-0.13277310443802204,-0.09678071096469269
-0.3446717191423941,2.7110315957469178,-0.5609518600938078,-1.5317935231596158,0.30092915379649493,0.8070944720056401,-0.8473593776119662,0.5952076867297557,-1.89766474793424,-0.23989019427115132
-0.6489250314434151,0.00035842766763812293,-0.22959133059508796,-0.6606885042009023,0.12161326047032982,0.9607450216442398,0.9428670673017581,0.0382012901337622,-0.7657043327213733,-1.7932819035718068
-0.3359431939994183,0.18542799381734051,0.02698811263281341,-0.34984628814375623,0.5370800834370933,0.2598598230296514,0.28208579192646616,-1.0061924104670372,-0.6690322793229218,0.23054349939115523
3.4975002577804433,0.2192803721845681,0.5776012483685793,0.5047114970962804,-0.5023529878015063,-0.24724805501554642,-2.077214661355625,-0.391942260213851,2.0691044051320375,0.6004292375701381
0.8236158891485161,-0.6818342041461705,-2.08958017746575,0.31371742978884626,-0.7000677409304727,2.185728798270755,-1.6782269390425046,-1.3830566416077072,-0.47599320248746296,-0.3652811039559513
-1.952257406269026,-2.134578294163723,0.9067061431531934,1.7755778737802306,-0.664194230538765,-1.7100557744480476,0.6839231885553385,-0.8210272434892789,-0.2649553605736441,-0.7397203310711713
-0.03393607334705758,-0.3946503549965387,-2.0144204087423754,-1.701842268859008,-0.07202439352648562,0.6866240534084602,0.657935189863499,0.38543136808713047,0.3775901929003432,-0.5707982406249584
1.3516283537216256,1.0714500547305563,-0.22893678702572892,2.0610612750704798,-1.7017177242001298,0.007307246803506559,2.474833042936358,0.3718931452665748,-0.549124225327948,-0.3199243410476864
0.057808676477803904,0.5011979849328181,-1.1827791259654814,1.3883920512592431,0.5128512329160348,1.8461770280518304,-0.8761611874722598,0.4725421306439923,-0.81329934188593,-0.09810878800807998
-0.04098087914985694,-0.8530297774112168,-0.10983351364721032,1.2020937500438775,-0.6695520707275207,-0.06888403792846133,1.402242387918312,-0.18876881559509812,-1.765540430385788,-0.3897776195486451
-0.4576634770788064,-0.2892587734214585,0.14606737102640477,-0.9189473670715157,0.9007026617614668,-0.8775583489403842,-1.5751972465781225,0.0710666295799739,0.22682371653699365,-1.3177231116694277
-2.1758534697494225,-0.06736894268289624,-0.2773129709333199,-0.4077986325428119,-1.4115533463996601,-0.31938694800665995,-0.6135199585162405,0.30073559741442407,-0.6700940398044353,-0.5513496680550164
-1.5719066344770984,-0.8234301959270368,-0.5185424459033868,-0.8542174798962033,0.6928832808215613,1.128859564892747,-0.2767564515809103,-0.6784558446851994,-1.0255267632996505,0.9709983001060738
1.496917803629696,-1.9586037684956927,0.9395317669779878,1.267917273172234,0.8109972931016048,0.7245227082503214,1.3034190889938448,0.9096280844137213,-0.25677600369389353,-0.45486863907413055
-0.7411525182720508,-0.6683654615194644,1.237872862449555,1.4696409591218853,-0.23698483919483362,-1.1800541130687563,-0.8160311247734283,-0.1639739696965514,-0.11114018738282642,1.1361118770495113
0.09185767615681258,-0.6401337192579657,-1.5438469645906665,-1.5929538411510529,-0.9947004495907192,-1.4304252714240941,-0.6016804838749372,1.095295719148768,2.02831540616744,0.5597498063401466
0.4055712111008801,0.08855733410023302,1.0403813850810166,0.2534490676727015,1.4311664161261823,0.30872945398725254,-0.7839216138576405,-0.13271547758445124,-1.373896850286355,2.2014891156176204
-0.2377286022708684,0.21429601069144244,-0.4037567851711884,-1.592937502394951,-1.4335300987575614,0.5866002598445249,-2.592819535225787,-0.5813827721377004,0.40933774374774445,-0.10528226012565226
-1.7101234035949775,0.8517680346011808,0.08873381702665611,1.7013575052248533,-1.6806091879165355,0.9927323881078987,1.5182757029512077,2.071927970007673,-0.5150844006656454,-2.000085137219062
-1.1176619632692029,-0.9724759022268579,0.9761232271866227,-1.8316181950447372,-1.5435877246316057,1.0441054717095906,0.8028822830792919,0.5372743953133627,0.22304707383373917,-0.23058338434177436
0.6297948978344455,-1.3386287094274878,1.0469157661173571,0.1934225878678896,-0.09684850713276913,2.059643680574559,0.39760689092333185,-0.20032396168752672,-0.2063962430409303,-0.6352416799038322
0.1998008817734195,0.8003849564198849,0.5810690576117802,-0.8657204613893965,-1.7835586947832403,-1.56196433996409,-0.7552384039766493,0.702118573167427,1.4929532960247789,-0.6584794286299258
-2.446641290164242,-0.7935216942931425,-1.218477356501005,-0.8842584360610848,0.7831898717281877,1.4408687701407976,-1.028872987122137,1.136343735686969,2.0049963686738166,1.0859107712873144
-0.48474362135112037,1.8170008018865622,-0.6619351774390754,0.03991514405955233,0.7529313721988223,0.2112325939412335,0.4459208208786031,-0.4163381798105817,-0.6180236106144761,0.6663927646176538
-0.3045687382506893,0.9696618435374192,-0.7182830196918989,1.3426785492292461,-1.1824465016053722,1.1103575965743586,0.9302266559452745,3.281800486478225,-1.2752235497490652,-0.7630162382325454
-0.9271972379049104,-0.877787764152932,-1.600894611339604,1.3945407444234943,-0.08165572593074234,-0.28650205463420764,-0.3935719498626811,0.8143825808929139,0.45922343958901374,-0.7780728281432042
0.8814885601262922,1.5733440802666003,-0.31478364046701734,2.088239324296095,-0.15950750580076994,-1.2447134020277686,0.2920804862518364,0.319596730360269,-0.8624451715141404,-0.3986948874689269
-0.280423653466566,0.7949498654204378,-0.4362881599183071,-0.35169777490812665,-1.6822352293737666,-0.9289050993062268,0.8373236055248581,1.9578881190056425,-0.24332418124153896,-0.24782827210747163
-0.7826574789981384,-0.08835838701565629,-0.03376300224365076,1.3106290179698874,-0.33229599797382475,-1.4789095968635426,-1.0987906371474008,-1.0570915772616292,-0.10383425087939858,-0.8687006336670107
-0.9143163166525368,0.0007479334788505086,1.2563529560880564,-1.1801095602066476,0.5631587567311169,0.2461808830466039,0.22964414282951529,1.0248002540451704,-0.9842879807705055,0.07859992059708193
-0.1499071573021581,0.7801799500966594,-0.0629943378154818,-0.6872915913960503,0.4650417406099896,0.02572874336056992,-1.0107193476930754,2.4446817089882447,0.5175387085329867,0.01758970579545215
-0.968663999204523,0.09511169804994463,-0.8788071893888245,0.9037026972666643,-2.840879238629198,-0.5853939803242165,0.49429751246615167,-0.9058021697351196,1.6101077502699195,-0.888787076381743
-0.4502908818348793,0.9596063799300921,-0.0848558336814825,1.2314783214881182,-0.14653189976292055,-0.400619305301427,0.04423933557699072,-2.7474613293474666,0.4993656703065193,0.03454697723544236
0.36983354621402315,0.1485434903767563,0.08336849079710328,0.6662795390108098,-0.18348957910535713,0.5002902825860664,-0.031926121733084165,0.6590226613473021,2.559014435926895,-0.28062702261311967
-0.38338973497835854,-1.1053838624161003,0.5036360445151506,0.13988463457513745,0.3418862244262838,0.5889370669286604,0.0740015699667232,0.7146396344921405,-0.34115578543962083,0.5388508356334791
0.6115950189227087,-0.08502168370957236,0.4184620647780746,0.872212525143206,-0.08807665288331934,1.535435118065026,1.204942138736136,-0.9635327442614425,-0.45248316339494865,0.29877022588506175
-0.20222506981895236,0.041366114184968154,0.42997145965735256,-0.5145720874138665,-0.38981765368377325,1.1659706501854885,0.3782014705417528,-1.2381016293722633,0.461049633568262,0.15479482339905928
-0.4614852798494221,1.4946388591630464,1.0689634384178173,-0.3958033350903401,-0.16076673603461494,-0.8866547616151885,1.6144801617552833,-0.20508403392708854,-0.9043645415613781,-1.2680940461056214
1.4548526886844326,-1.716093488613452,0.2218484163274602,-0.15120374283763804,2.0168851104999144,1.0659264369565908,1.172817873984116,-1.0205227427919363,0.09131443547288311,-0.9105664472333969
-0.4403390312325611,0.3951232963214275,0.19046363338834002,2.072269790479497,-0.8729768685305285,-0.9406398770860025,-0.07838234643970643,0.11535471354745519,-1.8213008355397726,2.6822663429736253
-0.5158167269822101,-0.3792144187517561,0.4202167859726915,-0.213219785103663,0.2019863248557922,-0.7239722976499265,-1.5708517417676806,0.13592722594523846,0.11209095486308682,-0.11093322779564259
-1.2531776795082727,-0.9507686884130218,1.2738653020885151,-0.7850856173882723,-0.2325543290652186,0.17695805662950984,-0.03430214821559109,1.5748728244929877,-0.08771105365394921,-0.946127640744006
1.2229796936704496,0.3470247755412385,0.6829332030804873,1.0954225151137336,-0.05802700480351177,-0.4719850642629944,-0.47913614487367545,1.1807187960237857,0.09076527179643674,-0.9785685644951452
0.4052872233250732,-1.0634675521008796,0.514412149362661,-0.9732637884817381,-0.6458677181252542,-0.7465967676085992,0.21063245915324105,-2.497469726868768,-1.1709853515104485,-0.02614732217216647
-1.050888632698629,-1.814192057381869,1.1929192587401751,-0.6730313886849171,-0.21933785758521995,-0.12026785864266326,0.5395907042990464,-0.683994849929389,1.2615411920485156,-0.04220965519327936
0.1655717478275566,-1.3146452103726758,-0.7444588737292551,1.8977198450241852,-0.42379537822273344,0.319105160244323,0.13303756958477997,-0.038990205599671916,-0.6067206379485867,1.2303942653538855
0.5049304718288352,0.8994808120067731,-0.7329742514369042,-1.3866514806255932,0.2208034641882415,-1.1144467374300393,1.08616968963954,-0.8518977594961147,0.13269472969294818,2.546578773235665
-0.24499996426926177,-0.08899260402545783,-0.45452359866001457,-0.042367481163879915,-0.29789192865493985,-1.0105071786905018,0.38183446695061757,1.2971045500247578,-1.542558078055841,0.43709111476466084
-0.749144558711037,0.0648088673630859,0.26535373498782466,0.272275222757283,-0.07876435407578043,0.29923271020336095,0.78027214651207,0.5331237803166673,1.3632736067311273,-1.499548067341831
1.452297673029994,-1.6355969660173355,-1.1859354001652178,-0.8048572424308003,1.251205789933546,-0.7432633235599637,0.6903017127559505,0.004514808923058452,1.6526101990196984,1.4293854579356042
0.5058379091890854,0.21448047367413042,-0.5543697178387551,-0.44852559476288384,0.5423794766231835,-0.4031570494474568,0.05082230286789972,-0.9149344432695367,-1.3564703116388679,0.6942498455022389
0.18409760936121541,-0.196380681232633,0.6315436284498096,-0.401933210575484,-0.11788680213068455,0.07112719791618137,0.7361062627435409,0.7647063564471568,-0.6006270472705186,-0.6270008249261986
-2.965602019374514,0.9029388540088382,0.05197173730129636,0.7081477074273513,1.145412364461767,-0.4430052519338535,0.5850335446743393,0.316837623004952,-0.19665463172772008,-0.3266437857885798
-0.2845458629925563,0.7939680163587698,-1.299315689433556,-1.07710695880524,0.20554838182142116,-1.0524918904886518,-0.6460966102745295,0.06553395762239307,0.33877444107515603,0.36512547874641965
-1.8730278939905267,-1.1196706542893287,0.6186420934450232,1.8062963468756583,-1.2954355225648384,-0.6302307041207573,0.3279424038327014,-0.571186861262268,0.16931612328772142,0.46618922853175493
1.4560079458933046,0.5535644348925209,-0.8641885280300932,0.6856131446513017,0.4909032354626857,-1.860290228430667,-0.6832211102230183,-1.416605086134528,-1.2716784709356481,-0.3041469371175111
-0.4549317584531529,-1.0969215227729214,0.16794709716184278,-0.14373862013971303,-0.08823320494924239,0.024957525713739274,-1.517391543998461,0.0942822508871331,0.20787760600439947,0.22121166637103828
-0.729308393663436,1.8001330265337478,0.8418452679709258,0.8903088373646165,1.5804793819203522,1.8175304489989719,0.39748399639786436,-0.8451430216256621,-0.4113459244355084,-0.42687058547076046
-0.6120515529916072,0.8640548465053243,0.36928372661500436,-1.7394765694087613,0.3057937902573222,0.7452431673484764,1.9754676701519072,-1.4606659627740222,-1.354007973642192,0.5322181327386721
0.6878784518473268,-1.5216803805644867,0.8194391927592639,0.4877830099170652,-0.43584364667487613,1.081704449792033,0.1708330422139621,0.9105068333369328,-1.6319873161050995,-0.737276479740437
0.14290511988071952,-0.18958103305122867,-0.4362441985605759,1.6868707052691205,-0.42848270530990135,-0.11993891505447664,-0.3150533721852852,-0.6069256737084043,0.46847684254223376,-0.2573839792335178
-0.9009561445609626,0.3043522994353622,0.8253667672073501,0.0689432028673243,-0.6129635163906846,-1.0611206515776839,-0.5875908349563315,-0.6525022894056143,-1.0349020447965265,-0.500880990427378
-0.2985895995220129,0.2370398420548234,0.805125295165217,-0.5243124378809945,0.19303417590826566,0.040432537178149576,1.362090159294305,-0.3892557932482365,-0.7115131573197876,0.8141220624615974
-0.8331831068659441,0.5280112185338851,1.9817525569240804,-0.39355609410621517,0.6136468525248224,-1.362967736399904,1.2282098968120279,0.9342261353489393,-0.462811208777411,2.2550345914736467
-0.27776315744250285,0.2902750149451845,-0.06958482603281908,1.0442546244722708,0.6977152129481492,0.0718582067273443,-1.1656945387909472,0.25090444430355896,-0.7520948864625029,-0.9964971604500853
-0.4614969014012314,-1.5043053999064073,-1.2068320747118064,0.632724956231545,0.29650346939186734,-1.0580099867723762,0.45507005843460396,-0.0019667223462928943,0.9516507505365115,1.9642081995377216
-0.3513809949723988,1.5969072478966149,1.2215349422405828,0.0605360745902945,-0.5238038675987998,-0.5108561573039839,1.1335682000854743,1.844929774025717,-0.756932668077208,0.9888987676193911
-0.40204439865550196,0.42601176887150183,1.3667842629481186,1.1225685062397854,-0.9157955248506174,2.8221952280935847,-0.5472553338459066,1.094045642310614,0.37102431271408476,0.9820915628630885
-2.6758600576370415,0.7569439450514854,-1.266301673304271,1.4714323798740776,0.42142402929860445,-0.6520914123544299,2.5777970823107137,-0.007974957182289522,1.3789241207946663,0.9485819844684035
0.4817760586219801,0.3686369503162712,-0.8485348914673111,0.3636685451798749,0.4793608516664605,0.14587140493815987,-0.38209915765103525,0.16919314728219975,0.8200259461255318,-0.20095483008267304
-1.2917830463443918,-0.8266387597817834,-1.359593127647236,1.8468522760043435,-0.6386983542648195,-1.2613529328014579,0.6625029312118577,-1.078119341726362,0.9594027043295561,-0.04435996533670199
1.3024862532673662,2.5233157052066866,-0.08270469621535137,-1.604383363830256,0.06287533026381982,-1.0094616124619018,-1.0593469991945583,-0.24710988419597926,-0.3216492038612718,-0.29645112813506214
-0.051592523622371586,1.476567179937928,0.36174988730469687,-0.10783941786214146,-0.37136043000176944,-0.7763878182762864,-0.21868573976457167,-0.447775602865512,-1.4202792746614004,-0.38469963040343635
-0.4830033024672234,-2.333780588068464,1.0348405116974355,1.4184604787779223,0.20546179654712396,0.9854738455647275,-1.6200599221232872,0.9366610948302836,0.4676761304330751,0.3280483318083765
-0.03185258368333178,0.04185225955351754,-0.09283232323407885,-0.8609088141774466,-1.1534441335833676,1.0607917784165244,0.6747354829901588,-0.8282327756014182,1.2922037021268904,1.601183757321461
0.5825335103517945,1.3567123315151661,0.5870680393874933,-0.5222405769696519,0.38337377108333487,0.931933767791292,0.13699062668424025,0.7616366768170398,-0.24178673321552627,-0.6658063038752354
-1.145044953592315,0.7382383888717863,1.7082954996714557,-0.12816238854946313,0.38961299115343606,-1.681249040344674,-1.1169071171815226,0.9163279674148934,0.1922034525439961,1.7427216221946458
0.7723779222058106,-2.1063583526305547,0.5897370991515095,-0.4718933810241106,0.7433774717971658,-0.9343066871071605,0.08553165792732763,0.6251288333957715,0.9535942548696991,-0.8581392046002206
0.8432876481594154,-0.5829659571572318,1.1546665769742612,-0.6992533634316792,1.0152611812367038,-0.7830801209062094,1.6800559272229187,0.534261266255316,0.5491446727416434,1.4636525716496684
1.7543768260467196,0.9563390155403622,0.009945586270776074,-0.26583958713359984,0.21964721579272087,-0.830838395972766,1.7246044093349269,0.45481621734987115,-1.1974222943254167,1.2493835475852275
-1.6810468153802547,-0.04039767499551287,0.9371453000825912,1.3921446029917952,-0.36981395543736817,-0.7761330232380823,2.188619157531349,-0.265321304368873,-0.6476286316843517,-0.2569192092610729
0.12345772718196371,-1.488039495184066,-0.2771312477169454,-0.7121359911890129,-1.0623151372057453,0.4780184394445199,-3.093352844639271,0.7196228902249387,-0.11028013209549856,-0.5030059593916119
-0.046434563578972264,0.6750671169472653,1.7219701440316857,-0.5196909586269042,1.0805716613180243,-1.0468180463614771,0.8712265608414977,0.4362001475803148,0.21733936547455546,-0.2297884559573236
-0.305192152690316,0.26080295479105925,-0.8088378067637919,0.6321551135435849,0.45805386259441006,-0.8249229895307638,-1.3736783628547635,-0.06239132340558063,-1.7886217044961936,1.3620205720681362
-0.6586755175219873,-2.209807179002682,1.4481777125784288,-0.9299185874877163,-0.5314364049601588,1.8038258834678957,-0.7097404481474032,-2.5915236575281515,-0.7907953382603788,-2.3812074470550906
1.0582248395545675,1.0842597217385377,0.03924180980958138,1.1629617464564488,1.5060184018390992,-0.22846485847131615,2.209920202852227,0.3880819133376772,-0.485605313257041,1.384405739041453
0.1364533962869811,-1.2181001830124905,0.11679706807859846,1.582134171779143,0.12199915841283399,-0.14705290366554472,0.6971695458259164,0.2703544678113099,0.9593027555262122,0.8415167657348903
0.38475556488499324,-0.536265434568861,0.07925341020968316,0.532887848252553,0.6011490637286924,0.901698025718125,-1.1490412402406267,0.6767602682082526,-2.1573535441721674,0.7166509877045734
1.1804394098012962,0.2045120890727086,-0.27080627661824214,-0.5888407453000247,1.0552086654972972,0.3143788640313734,0.9857891772661292,0.16884383178769477,-0.6046158033242766,1.1789008457520693
1.3302125098201543,0.31401773616117795,-1.1311555949136267,0.6207513835882572,-0.6207239100425335,0.8832698158447946,1.5537534711066825,-1.1275862606065905,2.41753825000771,-1.8595779934415675
0.6657332603880204,-0.7363408793943883,0.5069027228461022,0.22897110238463053,-0.001989573194857198,0.5330327953976849,-1.3451893183028962,-0.36898336068100035,0.026947164536306665,0.9415588215124941
0.029729814878119654,-0.42556806015862253,-0.08741155473536875,-1.4882690172695097,1.6907282484090778,-0.35786084635504417,0.1776651917713007,-1.5716753794181724,0.26404326595163685,0.1320560948194008
-0.21676100408827648,1.0691834662000463,-1.525646004831953,-0.043427070809371505,1.9477926554112868,0.6582459677478799,-0.2019719040756874,0.5595637732084019,0.45301699104497256,-0.7290542806760035
0.5178634553049184,0.07076815859866459,1.243780995749061,0.861626086433364,-0.6274771996052178,0.10075150838282326,0.9028851340480806,-0.1358442247011551,0.2810825077875649,-1.1678762754912313
-0.06056637915553465,-2.1612158457003523,0.848530200489498,0.7765316035283922,0.25886670632948794,-0.9498526133057761,0.1941579108664249,-0.5566889314475996,-1.0660090609932689,-0.6920929371261932
1.1953561055292654,-1.0202300488760014,1.1413637536092107,0.5199924123075133,0.585160272510046,1.183659473633841,-0.9153191105072734,-0.48942941345818186,0.9482027597563528,0.5088151564962284
-0.9832980294207809,0.952555985255328,-1.1270231151104497,0.2774756673018931,1.7519811098331688,-1.1832974921038257,-1.8720015101283252,0.5034701218153649,1.009112336105668,-0.3112539241977073
1.8923392017970464,-0.13115222698535514,0.9380684729707336,-1.4758874514464781,-0.893228980654853,0.6321330977297003,0.5125677901822102,0.03442375375919162,0.9497479212659552,1.0939432004755132
-1.3908560899382039,-0.8947802162400795,0.276933086401284,1.7635524549029473,-0.31418704034218614,0.4564806229295006,1.5477380076532588,-0.7869399613880569,-0.5881775143092087,-0.04550402419559005
-1.7313729281348116,-1.7102048937636702,-0.5485889886157382,-0.6341379479918985,1.090117903125522,-0.5631248790922089,0.22290317500432028,-2.34921122921312,-0.755597135581896,1.1879032184003897
-2.010105666949378,-0.4096729331327161,0.8518487876096906,1.2442567421349258,-0.525992198520915,-2.0499339449402307,1.520844369886599,-1.2261485667062884,-0.21877279073979797,-0.8775815499943694
-0.18646177643148584,-0.9266240494960982,-1.5723630829435857,-0.5787526076502705,-0.9273894162524448,0.7301810377620049,-1.9088441786730732,1.9132912516886358,-0.5232927353541439,-0.7521059579228927
-0.03569647033426239,-0.8565366074254727,-0.806930541190649,0.6854590428275993,-1.0266912587975718,0.8590887965170887,0.241272070974977,0.31037154822875057,0.46224901444284205,-0.9747585616152095
-0.4590483847672965,0.6672619768891029,0.0234983501921354,-0.47261970621407196,-1.3550061273791356,1.0928310167566098,-0.18507252025322482,0.193519092368141,0.08958089928593925,-0.8000188866569182
0.024561397527441086,-0.49270061525506104,0.6471742497082713,-0.03793966684373998,0.2269592175296154,-0.02306543467605753,-2.4898845043080415,-0.21621185212336236,-0.3545042603827497,-1.3656265344356198
-1.2831707219296427,-1.7401962592632028,-0.2112683560914114,0.4766815625466766,-1.7216559672181906,0.16968781060163984,-0.7429809735755394,-1.131321318783391,0.39767762705111925,0.6299069052485331
-0.7266342449209393,-1.0870704449822872,-1.3881514087439182,-0.7660888456882303,-0.9437132702361691,-0.7088386421860745,1.076179610738464,0.5920557564255212,1.0998351373430952,1.0611302448938602
0.4521045230065403,1.0482536867705738,-0.5758905192128475,-0.17822264886646566,1.7811357327253037,0.9507554431777485,-0.28995622572070806,0.2969751315720214,-0.8229745966702712,0.8928290410745046
-0.3458168947041057,0.18360868277453765,0.8758982964974773,0.3879290096661268,-0.529047571452772,-0.919399798750771,-2.416935223833192,0.5288688979112702,1.013800567105309,0.48606364742393837
-1.5146457772365371,0.5696157559646182,0.4336609429190808,0.16555573983595592,-0.24640131087887832,0.2246033519212941,-1.3254412901113912,-0.2829014943638436,0.6977950226742596,-1.358119672911636
-0.9816805009531203,-0.0025883498631125053,-0.5423003774246226,-0.38875435735117636,0.84758431523247,-1.558377146388942,-0.006425354510187446,0.00500594490199159,0.5643941735940747,0.270200888168388
-1.596567209330596,-0.4412442913878161,-0.14422937380496104,-0.9007198860750607,-0.7658424366520602,0.8858320156716694,-1.230126181906184,0.9123501629869878,0.984725830281846,-0.3250251715709861
-0.9416621827629993,1.7247081821380792,-1.0242453112775145,1.5621326442025838,-0.8347353759250853,-2.0983478963535616,-0.16046973881984625,-0.9684824490604635,-0.12724455010354171,0.3050583566800579
-1.4217486837476587,-0.8213270053655818,-1.6286717053703803,-0.4476476308157476,-0.09112166536019489,1.3844992723843366,-2.9140283584478026,0.6161925639241435,0.008029105510561107,-1.3486380366702526
-0.7520194318847083,-0.9838569340547438,-0.5326331020658078,-1.303158898617872,-0.357695212366762,-0.6894427122274446,0.9388099107212168,-0.49583142856347334,-1.537458129253187,1.3968043930771126
0.01553130050964007,0.03977503292942763,0.9332162667258853,0.4264748754227329,-0.6648046583107075,1.2257470887634856,1.2064188153262447,0.2548059434787797,1.2790144180201648,-0.02601589655459318
-0.5391577535673593,0.9460101226740616,1.3381535334993488,-0.054154795391201424,-0.2506554912265543,1.1836111955465436,-1.4962926382812547,0.8644149904755672,1.5807996918835292,-1.9178701873686086
